Timestamp,PM2.5,PM10,NO,NO2,NOx,NH3,SO2,CO,Ozone,Benzene,Eth-Benzene,MP-Xylene,AT,RH,WS,WD,SR,AQI
07-05-2024,38,127.4,5.57,26.65,18.39,21.98,15.5,0.73,32.64,3.84,1.64,8.42,31.09,54.88,1.37,196.7,197.26,75
08-05-2024,33.48,99.49,3.04,18.74,12.2,30.04,12.9,0.77,38.85,4,2.51,10.54,30.21,58.25,1.3,165.44,201.81,81
09-05-2024,29.74,66.16,1.59,16.97,10.14,20.98,13.4,0.76,33.93,3.47,2.44,10.06,26.16,70.61,1.34,179.48,71.52,78
10-05-2024,33.92,83.67,3.29,19.34,12.75,22.27,13.58,0.79,34.18,3.72,4.57,16.12,29.34,64.69,1.26,180.14,232.47,63
11-05-2024,38.16,107.04,11.7,23.84,21.84,23.53,25.51,1.49,47.44,7.02,6.72,20.63,31.54,54.46,1.02,211.93,197.55,84
12-05-2024,43.59,124.59,3.13,18.62,12.24,28.22,47.97,0.79,43.76,4.4,2.58,9.99,30.97,56.26,1.15,204.69,155.98,116
13-05-2024,22.71,61.86,2.27,15.22,9.77,22.44,11.57,0.82,68.12,3.39,2.44,10.12,29.02,62.51,1.1,206.13,173.7,96
14-05-2024,42.03,98.52,2.55,16.38,10.6,23.65,28.52,0.92,63.7,4.26,3.19,13.1,31.24,52.92,1.29,192.8,230.19,102
15-05-2024,41.54,87.59,3.09,17.96,11.86,23.17,24.95,1.24,67.2,6.14,4.67,17.1,30.62,52.42,1.13,192.01,115.61,87
16-05-2024,54.69,108.2,3.54,15.92,11.16,20.95,29.17,1.03,69.34,4.15,2.43,10.66,30.33,57.61,1.27,157.72,200.03,143
17-05-2024,47.48,89.24,3.38,14.76,10.42,25.86,24.9,0.95,31.17,4.17,3.37,13.22,28.72,68.47,1.17,185.08,95.32,96
18-05-2024,20.33,54.77,4.61,10.75,9.31,26.29,10.39,0.57,26.96,1.69,1.17,6.1,30.24,61.05,1.13,197.16,222.25,50
19-05-2024,27.64,111.93,4.46,13.37,10.56,27.19,20.22,0.65,37.18,2.15,1.4,6.1,31.87,56.18,1.13,201.46,219.94,67
20-05-2024,42.16,107.48,2.96,14,9.69,27.52,28.25,0.92,39.84,4.45,2.6,11.22,33.39,55.35,1.11,190.62,214.7,74
21-05-2024,40.35,95.21,4.36,17.99,12.89,26.83,28.74,1.06,49.29,4.75,3.58,14.35,33.52,54.57,1.14,186.86,130.14,88
22-05-2024,35.6,88.37,2.6,10.81,7.74,27.2,19.48,0.73,67.85,2.55,1.5,7.9,32.78,54,1.27,188.87,207.62,99
23-05-2024,41.19,86.29,3.1,15.8,10.75,26.24,16.21,1.06,68.82,3.95,3.03,11.24,32.89,54.92,1.15,200.9,209.25,93
24-05-2024,44.43,112.7,5.4,20.33,14.95,27.22,30.88,1.73,59.31,7.8,6.9,24.3,35.5,47.99,1.08,191.54,200.97,102
25-05-2024,53.3,113.45,3.04,16.89,11.26,22.47,31.11,1.23,71.55,4.46,2.98,12.49,34.53,52.22,1.41,134.52,201.78,139
26-05-2024,62.47,139.55,3.1,19.56,12.71,22.28,38.64,1.25,45.97,5.24,3.17,12.65,35.27,50.25,1.03,222.29,108.35,143
27-05-2024,35.38,98.7,2,10.35,7.02,25.54,19,0.79,61.39,2.93,1.62,8.31,37.09,41.86,1.18,258.33,194.28,99
28-05-2024,32.59,104.4,2.47,12.56,9.28,22.82,14.08,0.76,49.47,3.77,2.62,12.19,37.13,43.52,1.12,228.99,221.2,97
29-05-2024,31.01,108.07,2,15.56,9.73,24.67,10.19,0.52,36.51,3.77,2.45,12.23,37.12,39.66,1.04,237.41,220.08,108
30-05-2024,30.74,105.75,2.56,15.73,10.27,23.85,10.2,0.53,44.12,3.73,2.65,10.93,36.96,40.53,1.08,245.14,215.31,101
31-05-2024,35.98,112.74,1.48,14.77,8.91,24.08,13.27,0.48,51.27,4.03,2.29,10.59,37.4,37.71,1.14,251.89,221.42,107
01-06-2024,34.14,111.62,3.98,24.81,16.71,24.19,20.15,0.84,50.02,4.09,4.13,14.29,37.3,37.86,1.12,238.5,183.48,96
02-06-2024,35.18,102.98,5.63,26.27,18.24,21.03,22.11,0.76,66.8,3.52,3.1,11.8,35.25,42.39,1.11,219.67,91.55,117
03-06-2024,33.26,90.71,3.3,22.07,14.18,18.85,13.05,0.51,68.55,2.28,1.5,7.43,33.36,53.2,1.14,221.72,192.01,80
04-06-2024,29.05,72.12,4.64,22.89,15.68,21.73,4.78,0.45,43.92,1.9,1.2,5.92,32.05,56.59,1.09,236.58,121.01,66
05-06-2024,33,81.35,4.73,29.52,19.22,22.71,28.11,0.73,49.57,3.51,2.49,10.48,33.63,50.28,1.11,224.81,161.18,82
06-06-2024,40.81,85.16,3.41,19.7,13.03,24.9,22.94,0.5,45.53,1.6,0.96,5.13,33.18,52.83,1.21,215.08,177.53,76
07-06-2024,36.97,82.63,2.56,18.26,11.59,24.96,15.4,0.76,45.43,3.29,1.54,7.52,33.27,55.74,1.15,203.76,204.19,66
08-06-2024,34.17,87.57,2.49,18.91,11.87,22.5,10.62,0.74,33.03,1.72,1.12,5.78,33.49,52.06,1.29,195.51,203.6,89
09-06-2024,43.22,81.68,0.9,16.7,9.45,22.61,13.71,0.76,84.26,1.4,0.84,4.01,32.89,56.04,1.14,213.73,187.7,107
10-06-2024,39.95,77.03,2.47,21.05,12.98,22.18,13.72,0.88,57.5,2.07,1.4,7.28,33.42,53.7,1.19,220.08,201.47,88
11-06-2024,40.28,84.38,1.85,15.79,9.73,24.07,12.91,0.82,83.41,1.61,1.03,5.56,33.08,52.83,1.3,219.91,205.15,96
12-06-2024,31.35,59.4,2.62,13.65,9.23,24.15,7.37,0.83,55.93,1.89,1.42,7.26,30.77,63.66,1.09,234.97,111.86,74
13-06-2024,28.84,62.04,3.17,15.69,10.74,15.32,7.39,0.9,53.55,2.22,1.58,7.94,32.54,56.44,1.11,228.17,107.88,62
14-06-2024,26.55,62.85,3.07,11.48,8.46,14.67,4.71,0.72,47.67,1.42,1.06,5.56,32.04,58.06,1.14,231.71,129.14,64
15-06-2024,19.95,43.98,3.16,12.7,9.17,12.81,6.53,0.73,46.04,1.3,1.21,5.33,32.64,56.92,1.09,232.78,188.52,50
16-06-2024,20.14,49.07,3.15,13.89,9.78,7.56,13.64,0.91,41.76,1.88,1.66,6.77,32.05,58.73,1.08,235.3,122.51,55
17-06-2024,19.85,48.87,3.63,11.48,8.91,8.59,14.3,0.74,41.31,1.08,1.29,4.72,29.76,69.78,1.17,214.71,172.06,52
18-06-2024,19.99,44.97,4.03,12.36,9.69,10.22,11.78,0.83,39.02,1.64,1.22,6.43,29.14,73.51,1.17,219.71,184.09,48
19-06-2024,17.42,47.21,4.12,12.59,9.88,10.77,10.5,0.87,29.45,1.92,1.35,7.34,28.81,73.74,1.14,216.69,136.5,44
20-06-2024,14.44,41.69,4.19,11.12,9.17,12.57,7.53,0.79,25.37,1.48,1.1,6.24,30.01,68.63,1.22,203.04,161.72,45
21-06-2024,11.24,32.36,3.38,10.04,7.96,7.95,5.22,0.82,22.38,1.36,1.07,5.82,27.16,81.47,1.09,230.71,138.52,38
22-06-2024,16.85,35.66,4.18,14.54,10.95,10.46,7.73,1,14.25,1.73,2.12,8.2,26.21,85.63,0.98,236.09,55.84,42
23-06-2024,27.44,52.15,3.89,14.29,10.58,10.28,7.08,0.95,18.21,1.51,1.49,6.24,27.24,83.19,0.96,230.44,77.13,52
24-06-2024,20.55,41.91,3.33,10.23,8.02,8.78,8.67,0.8,29.88,1.23,1.12,6.25,28.64,75.15,1.05,214.91,129.15,55
25-06-2024,19.26,44.32,3.93,13.88,10.4,10.48,14.27,1.07,30.61,2.24,1.7,7.89,31.49,66.51,1.09,215.39,225.93,50
26-06-2024,14.03,36.95,3.11,12.02,8.77,9.12,11.28,0.94,28.71,1.72,1.49,7.32,32.27,62.08,1.07,211.99,195.79,43
27-06-2024,12.54,37.62,3.75,11.66,9.09,7.93,8.32,0.93,19.36,1.65,6.76,17.67,28.91,77.47,1.09,208.29,121.79,37
28-06-2024,8.85,22.6,3.12,9.23,7.32,10.44,4.52,0.84,12.84,1.24,1.36,6.71,26.66,86.13,0.98,228.64,42.04,38
29-06-2024,11.71,31.36,4.92,9.45,8.88,9.56,12.51,1.08,12.72,2.22,1.61,8.39,26.75,83.67,1.02,222.5,81.22,31
30-06-2024,14.98,36.7,4.8,10.75,9.47,10.42,15.51,1.23,13.79,2.67,2.36,10.37,26.4,87.17,1.1,191.99,74.84,48
01-07-2024,10.98,31.65,2.5,11.19,7.85,8.74,8.4,0.81,14.03,1.79,1.13,6.3,25.93,87.53,1.04,223.2,61.15,46
02-07-2024,13.83,33.46,2.9,10.58,7.85,5.42,5.52,0.41,13.72,1.34,1.14,5.75,26,82.38,1,225.93,51.2,55
03-07-2024,16.27,36.78,2.01,11.44,7.59,6.41,5.63,0.52,18.99,1.83,1.2,6.75,28.05,76.93,1.02,229.09,159.1,44
04-07-2024,17.59,42.76,3.47,12.05,9.08,7.34,12.21,0.74,12.67,2.48,2.19,9.62,25.98,88.32,0.98,225.55,44.42,58
05-07-2024,14.24,30.74,1.7,9.83,6.5,9.43,9.59,0.55,13.36,1.59,1.29,6.83,26.33,87.04,1.01,231.9,142.81,49
06-07-2024,14.87,31.37,2.78,9.72,7.31,9.96,6.77,0.53,14.08,1.48,0.97,5.27,26.44,86.83,1.01,229.33,106.39,41
07-07-2024,18.59,54.24,4.16,11.66,9.43,6.1,8.61,0.72,10.16,1.95,1.52,6.92,25.13,93.31,0.95,228.66,29.14,42
08-07-2024,19.03,46.69,3.46,16.04,11.16,7.68,12.65,0.89,20.95,2.83,1.97,9.67,26.86,86.33,0.98,215.83,115.7,44
09-07-2024,18.41,40.39,3.35,13.15,9.56,7.5,7.63,0.65,18.01,1.53,0.92,5.39,27.49,82.48,1.12,189.02,116.25,49
10-07-2024,15.58,33.37,3.63,10.73,9.25,15.09,8.74,0.67,17.02,2.61,1.18,6.22,26.83,85.23,0.99,221.8,55.37,62
11-07-2024,14.88,39.3,5.04,13.2,17.53,20.36,9.93,0.98,11.09,2.93,4.15,13.38,27.11,85.89,0.94,225.82,54.83,43
12-07-2024,15.72,43.41,4.28,11.68,15.8,13.77,10.85,0.69,14.02,3.9,5.6,24.83,27.83,81.66,0.96,221.98,81.33,56
13-07-2024,17.34,33.44,5.6,12.07,14.49,319.18,9.61,0.82,13.94,3.28,4.73,20.17,27.01,83.57,1,216.02,75.08,60
14-07-2024,17.1,26.16,4.42,11.26,14.77,65.84,19.25,0.66,11.17,2.66,2.6,11.86,26.25,88.32,0.98,220.23,92.67,37
15-07-2024,18.99,45.3,5.33,14.15,18.91,51.1,20.89,1.08,17.46,4.69,6.85,27.88,26.77,88.11,1.01,206.4,93.52,46
16-07-2024,29.5,54.75,4.88,16.09,14.65,26.76,13.63,1.2,16.22,4.58,6.83,29.02,26.64,89.95,0.98,193.84,34.37,56
17-07-2024,20.92,37.98,2.55,16.37,10.6,25.79,12.17,0.87,16.62,2.92,4.1,19.93,25.91,93.14,0.95,221.36,40.97,68
18-07-2024,9.73,25.41,2.56,13.73,9.22,25.61,9.34,0.92,17.12,3.29,4.38,21.25,26.57,89.71,0.96,238,91.54,38
19-07-2024,12.32,27.75,2.83,12.12,8.6,21.3,8.06,0.78,12.94,2.86,4.3,18.25,26.73,89.13,0.97,230.21,86.99,44
20-07-2024,7.12,15.59,2.6,10.34,7.49,22.28,8.81,0.69,11.29,1.42,2.13,10.09,24.4,97.17,1.18,209.82,14.86,34
21-07-2024,8.11,14.34,1.78,8.98,6.12,18.99,8.4,0.65,11.4,1.61,2.12,8.04,25,95.42,1.04,223.56,54.91,26
22-07-2024,7.51,16.53,3.75,10.64,8.55,19.41,5.37,0.74,11.38,2.45,3.85,15.89,24.72,94.65,1.03,219.17,48.3,32
23-07-2024,7.39,18.33,3.64,10.18,8.24,16.96,7.03,0.67,11.95,2.14,3.23,13.85,24.69,90.7,1.05,212.16,33.86,42
24-07-2024,7.7,14.31,4.17,11.25,9.22,18.24,7.95,0.8,8.44,1.83,3.39,13.96,23.6,94.93,1.01,212.97,2.13,35
25-07-2024,7.72,21.69,4.94,11.85,10.15,12.62,10.28,0.86,8.65,2.21,4.14,15.15,24.62,90.6,0.99,206.12,24.24,34
26-07-2024,9.52,29.83,3.71,11.09,8.77,19.3,8.8,0.9,8.58,2.32,3.83,15.09,24.5,91.07,0.98,211.94,10.74,46
27-07-2024,10.33,36.1,5.26,11.53,10.24,24.42,14.02,0.88,5.61,1.8,8.26,14.52,23.62,97.81,0.97,220.5,0.65,35
28-07-2024,9.32,27.58,4.67,10.9,9.43,23.54,10.19,0.8,8.13,1.39,2.43,9.55,23.18,98.96,1.02,221.37,1.75,27
29-07-2024,9.91,21.89,4.68,12.53,10.3,21.8,10.57,1.03,7.79,2.56,3.87,16.33,23.71,96.78,0.95,221.86,27.83,37
30-07-2024,11.81,28.95,3.93,12.72,9.79,18.8,11.01,1.02,8.64,3.17,4.32,19.27,26.84,86.65,0.93,229.03,115.74,36
31-07-2024,15.45,43.59,7.25,13.55,12.89,18.99,8.77,1.13,8.16,3.1,4.3,19.55,25.86,88.87,0.95,217.98,29.58,48
01-08-2024,19.21,35.95,6.59,14.38,12.79,16.67,9.48,1.08,6.94,3.01,4.78,21.67,24.89,92.8,0.96,214.75,18.29,49
02-08-2024,16.15,24.42,6.98,12.57,12.17,18.54,12.82,1.1,5.15,2.59,4.23,17.64,23.53,97.24,0.94,216.15,2.05,42
03-08-2024,10.62,20.34,7.06,10.66,11.23,17.12,9.03,1.01,5.71,1.94,3.35,15.09,24,93.7,0.97,218.14,4.23,37
04-08-2024,11.37,18.78,6.67,9.57,10.34,17.07,8.52,0.96,10.57,1.42,1.91,8.53,24.09,95.37,1,218.21,13.22,28
05-08-2024,10.93,24.73,5.17,11.62,10.22,16.29,11.37,1.04,11.82,2.4,3.07,14.85,26.21,87.58,0.93,212.14,86.34,38
06-08-2024,12.22,33.9,5.98,12.67,11.41,14.21,9.04,1.09,11.3,2.25,3.3,15.66,26.64,84.47,0.95,213.37,85.02,48
07-08-2024,12.22,32.55,8.33,13.41,13.69,15.42,14.91,1.24,8.65,2.77,4.54,19.92,24.88,91.23,0.91,216.59,18.33,49
08-08-2024,13.84,30.22,8.22,14.01,13.91,13,19.74,1.23,10.24,2.83,3.9,19.6,24.43,89.62,0.94,214.46,16.52,48
09-08-2024,21.4,44.69,4.76,14.52,11.4,14.37,19.37,1.21,9.18,10.66,4.18,19.58,25.21,86.9,0.9,221.8,48.39,49
10-08-2024,18.93,40.5,6.85,12.09,11.83,22.37,18.14,1.16,6.42,6.96,2.4,10.75,24.64,86.74,0.97,210.04,38.31,48
11-08-2024,12.14,32.85,5.28,10.59,9.76,33.69,7.84,1.05,6.42,1.62,3.35,6.94,25.82,84.74,0.96,214.2,74.45,41
12-08-2024,11.95,39.17,4.37,12.58,10.08,31.16,11.13,1.3,7.18,2.54,1.84,8.59,26.83,81.73,0.93,219.35,70.69,43
13-08-2024,13.73,45.04,4.2,14.6,11,13.6,8.33,0.85,8.04,2.27,2.29,8.61,28.01,79.45,0.93,215.41,128,52
14-08-2024,14.73,43.44,8.91,13.97,14.44,16.54,8.5,0.97,9.07,3.69,3.68,13.46,26.92,83.84,1,183.82,65.31,43
15-08-2024,18.15,32.38,5.05,16.52,12.69,15.91,17.96,0.77,8,2.52,1.24,6.35,24.97,93.85,0.91,207.23,62.31,47
16-08-2024,19.73,37.29,4.76,16.84,12.5,18.14,8.47,0.75,4.51,2.64,1.65,8.31,25.04,93.09,0.9,208.12,51.5,47
17-08-2024,22.01,41.46,6.82,14.27,12.92,23.43,10.79,0.79,1.48,3.71,3.26,12.22,25.87,90.71,0.87,217.61,14.26,51
18-08-2024,18.77,57.57,6.19,16.74,13.71,13.94,14.24,0.84,5.09,3.55,2.91,11.78,27.6,82.48,0.99,186.25,71.46,58
19-08-2024,17.65,46.6,5.08,17.9,13.43,20.45,8.94,0.57,11.33,1.93,1.34,6.77,26.67,78.05,0.98,214.06,68.07,58
20-08-2024,12.75,31.31,3.25,14.98,10.43,24.31,6.81,0.51,20.2,1.59,1.29,5.53,27.6,78.37,0.92,224.67,124.74,42
21-08-2024,12.59,52.2,2.08,14.18,9.07,22.96,10.08,0.5,19.93,1.43,0.98,4.76,29.15,76.54,0.94,214.75,134.46,52
22-08-2024,22.24,65.18,4.21,16.51,12,19.22,4.81,0.56,20.27,1.57,0.96,5.06,27.78,79.52,1.02,198.69,67.27,66
23-08-2024,11.57,30.67,4.15,13.1,10.17,18.23,2.47,0.49,16.97,1.19,0.98,4.46,26.19,81.87,0.98,210.06,76.53,46
24-08-2024,12.26,24.43,6.45,10.83,10.8,19.97,6.62,0.55,13.3,1.18,0.81,3.98,24.32,88.74,0.98,219.83,22.76,34
25-08-2024,8.35,20.55,3.04,7.66,6.44,24.4,5.61,0.45,8.76,0.87,0.83,3.19,23.46,90.88,1,219.02,13.21,28
26-08-2024,12.83,34.48,5.22,12.27,10.59,21.99,10.97,0.63,7.98,1.61,1.49,5.84,25.38,83.7,0.94,221.38,59.36,39
27-08-2024,14.13,39.03,2.39,12.62,8.51,14.74,11.43,0.62,11.32,1.71,1.51,5.63,27.17,75.86,0.91,217.09,121,50
28-08-2024,16.3,47.79,4.49,12.91,10.34,14.71,11.47,0.74,6.72,2.94,1.11,5.29,27.89,73.66,0.94,215.45,128.4,50
29-08-2024,25.7,56.87,6.65,15.5,13.43,15.2,20.86,0.85,5.97,3.6,2.79,9.98,25.89,83.63,0.93,220.4,27.11,49
30-08-2024,26.07,42.64,6.03,18.15,14.32,17.82,17.93,0.67,1.17,3.82,2.12,9,24.78,90.97,0.96,224.58,42.47,52
31-08-2024,25.33,59.43,5.71,18.29,14.13,18.43,9.5,0.74,14.3,3.01,2.47,10.43,27.42,80.66,1.05,210.41,94.42,41
01-09-2024,23.46,64.08,7.08,14.95,13.48,17.2,11.77,0.84,18.62,3.22,2.6,10.55,28.12,79.44,1.38,131.92,170.77,60
02-09-2024,17.9,46.01,5.98,11.26,10.68,16.53,12.58,0.64,16.39,2.12,1.44,7.49,25.7,89.34,1.43,104.31,74.92,59
03-09-2024,19.2,42.07,3.84,12.2,9.35,14.56,13.23,0.7,15.66,3.39,1.25,6.63,25.71,86.24,1.15,149.71,48.42,34
04-09-2024,16.54,39.84,5.71,15.27,12.55,16.98,12.52,0.71,14.83,3.2,1.67,8.63,26.37,85.48,0.96,213.48,42.27,45
05-09-2024,25.66,60.12,6.07,16.14,13.3,14.07,12.75,0.66,15.49,3.44,2.15,8.37,27.07,80.33,0.96,220.65,70.83,45
06-09-2024,25.38,71,5.33,12.29,10.69,13.37,18.83,0.49,14.98,3.59,1.43,5.86,28.04,76.97,0.97,231.8,161.32,58
07-09-2024,22.58,65.63,6.52,13.58,12.32,27.09,22.09,0.54,9.28,2.5,1.04,4.18,26.61,83.95,1.01,222.3,115.25,50
08-09-2024,20.31,41.27,3.3,12.97,9.43,27,12.88,0.62,9,2.9,1.36,6.07,26.94,83.83,1.01,236.48,113.29,39
09-09-2024,25.06,50,5.92,12.97,11.52,33.79,9.95,0.76,9.02,3.28,1.6,7.66,26.53,85.7,1.05,233.94,104.88,48
10-09-2024,24.04,35.29,6.95,11.82,11.75,18.36,17.24,0.97,7.14,4.44,2.17,9.7,24.38,97,0.98,209.85,0.47,49
11-09-2024,22.37,52.61,5.95,8.48,9.2,16.33,15.45,0.7,7.42,3.87,1.08,5.3,25.74,86.22,1,223.85,75.38,44
12-09-2024,30.21,70.03,9.1,18.33,16.86,16.48,8.18,0.64,8.61,3.14,3.05,9.55,25.44,86.63,0.95,222.76,65.18,60
13-09-2024,24.48,64.06,6.72,15.47,13.45,17.19,9.09,0.59,12.81,3.12,1.73,7.78,25.75,81.61,0.96,221.13,86.18,51
14-09-2024,26.53,94.9,11.46,18.37,18.79,18.59,9.3,0.67,16.33,2.76,2.34,8.82,26.61,72.04,1,225.51,181.54,70
15-09-2024,23.24,83.29,8.05,17.6,15.64,13.59,11.17,0.61,17.94,2.51,1.31,6.33,26.57,71.85,1.02,233.19,163.49,73
16-09-2024,33.48,88.18,5.14,17.59,13.3,19.27,14.13,0.73,22.68,2.91,1.4,7.5,27.06,71.85,1.09,246.38,156.63,58
17-09-2024,32.08,88.25,5.53,16.89,13.25,13.8,7.05,0.57,22.82,2.35,1.3,7.25,26.11,75.45,1.09,228.7,25.14,70
18-09-2024,30.83,84.75,3.35,17.92,12.05,15.86,9.31,0.65,23.29,3.22,1.64,7.92,26.63,75.1,0.98,226.45,123.23,62
19-09-2024,42.34,110.86,3.97,23.03,15.22,14.29,25.17,0.8,25.92,3.85,1.9,8.12,28.01,72.96,0.94,235.45,141.47,81
20-09-2024,46.38,129.9,5.95,21.3,15.9,14.24,26.21,0.97,23.47,4.93,1.84,8.84,28.2,74.1,1.01,231.83,142.01,90
21-09-2024,48.17,127.17,5.97,21.22,15.87,9.56,17.71,1.02,23.35,4.68,2.29,10.21,29.23,71.84,1.02,219.06,131.99,88
22-09-2024,40.79,80.45,4.88,19.15,13.9,14.75,29.12,0.93,23.53,3.84,1.59,7.03,27.34,81.27,1.01,209.86,133.24,82
23-09-2024,49.36,89.74,4.48,17.41,11.66,19.89,24.77,0.85,19.36,4.66,1.39,7.37,27.67,80.66,1.04,210.52,104.92,72
24-09-2024,28.43,56.88,8.39,15.84,15,16,25.31,1.03,9.31,4.61,3.22,13.14,24.58,92.61,0.97,215.28,0.26,67
25-09-2024,33.78,70.15,7.09,19.92,16.09,14.15,18.21,1.08,7.64,5.16,3.1,13.82,25.38,90.74,1.02,173.84,26.36,56
26-09-2024,30.65,58.2,4.76,19.87,14.19,7.78,14.95,0.8,11.13,3.52,1.8,8.79,25.27,90.89,0.97,189.14,55.66,69
27-09-2024,28,43.84,5.93,14.41,12.28,9.31,17.36,0.77,7.71,5.16,1.26,6.88,25.64,90.73,1.02,198.41,79.92,50
28-09-2024,25.8,63.61,6.94,16.25,14.05,15,5.04,0.65,7.43,4.19,1.21,6.41,26.72,82.86,0.99,211.67,112.78,50
29-09-2024,38.5,76.34,8.77,19.51,17.22,13.38,22.46,0.79,10.77,5.46,1.19,5.94,28.33,78.47,0.91,224.27,174.01,56
30-09-2024,34.59,79.4,6.58,20.27,15.58,9.72,27,0.88,12.57,4.9,1.78,7.91,28.77,78.2,0.94,215.65,139.5,66
01-10-2024,42.1,88.77,5.84,22.24,16.21,9.13,31.52,0.91,16.44,4.85,3.28,8.67,29.19,75.82,0.91,229.84,176.1,64
02-10-2024,43.14,86.6,2.65,23.28,14.29,9.65,16.16,0.94,21.08,4.75,2.42,7.77,29.62,70.39,0.95,237.11,171.9,78
03-10-2024,44.46,93.24,4.15,21.55,14.59,11.82,30.6,1.04,19.51,4.76,1.9,8.45,28.9,69.93,1.04,231.12,158.21,84
04-10-2024,50.86,105.87,4.18,21.76,14.73,9.26,23.63,1.05,25.49,5.57,2.85,11.68,28.93,69.81,1.01,236.21,177.01,94
05-10-2024,49.72,132.98,4.32,25.18,16.62,6.41,31.54,0.98,27.7,4.51,2.9,14.49,28.74,66.18,1.02,211.02,156.47,111
06-10-2024,44.51,107.44,6.5,24.1,17.8,9.13,30.39,1.27,25.46,5.66,2.74,11.82,28.43,64.59,1.06,189.75,130.69,93
07-10-2024,46.34,117.96,6.54,29.29,20.54,9.89,26.34,1.23,22.18,6.46,2.69,12.15,28.35,65.26,1.08,175.28,175.4,98
08-10-2024,66.62,144.37,4.27,22.35,15.1,18.9,30.84,1.2,19.83,4.09,1.49,7.84,26.86,77,1.09,171.21,81.65,127
09-10-2024,71.13,136.55,12.13,28.24,24.42,34.44,26.96,1.58,14.09,4.73,2.85,12.02,27.01,78.6,0.99,177.43,71.58,130
10-10-2024,54.54,110.42,5.15,18.55,13.82,9.03,47.82,0.5,10.16,4.03,2.33,10.32,26.82,80.76,0.99,199.88,85.94,124
11-10-2024,43.58,77.56,5.5,12.71,11.05,10.76,33.89,0.58,11.15,3.5,1.35,6.24,26.85,79,1.03,203.76,109.85,83
12-10-2024,22.18,51.29,3.99,13.85,10.44,9.13,12.01,0.7,12.98,0.15,1.67,10.96,26.71,77.07,1.17,159.51,187.99,64
13-10-2024,27,65.74,3.84,16.22,11.56,9.67,11.75,0.8,14.56,0.76,1.28,1.3,27.23,76.21,1.15,159.79,139.45,58
14-10-2024,32.16,85.63,9.46,25.24,20.76,13.83,14.98,1.08,12.74,1.11,1.31,1.1,28.04,73.47,1.12,136.23,155.67,66
15-10-2024,44.25,103.74,8.6,15.49,14.99,13.3,15.1,1.15,11.34,1.11,1.32,1.11,27.9,73.55,1.13,139.13,130.86,90
16-10-2024,63.19,130.56,5.12,27.83,18.65,13.1,21.4,1.2,20.99,2.75,2.48,5.5,28.03,73.2,1.14,138.7,125.46,113
17-10-2024,71.8,152.9,7.2,19.94,16.22,27.63,20.65,1.15,15.82,2.22,2.26,9.25,28.39,73.87,1.18,112.51,121.07,157
18-10-2024,60.74,124.82,5.81,18.98,14.58,11.66,17.73,0.93,13.3,3.38,2.17,7.8,28.14,73.51,1.15,148.99,161.97,132
19-10-2024,48.8,93.9,7.79,32.48,23.22,7.71,20.59,1.09,13.66,1.02,1.13,2.25,27.04,76.36,1.16,166.11,120.02,84
20-10-2024,34.74,68.54,6.99,19.11,15.59,11.34,10.24,0.99,8.54,1.12,1.32,1.09,24.67,81.67,1.03,221.37,13.73,73
